10870321 <INFO>    | -------------------------------------------------------------
10870321 <INFO>    |                    SiSiMEX: Yellow Pages                     
10870321 <INFO>    | -------------------------------------------------------------
10870336 <INFO>    | 
10870336 <INFO>    |  - Server Listen socket created
10870336 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
10870336 <INFO>    |  - Socket entered in Listen state...
10876452 <INFO>    | OnPacketReceived: 
10876452 <INFO>    | PacketType::RegisterMCC
10876452 <INFO>    |  - MCC Agent ID: 1
10876452 <INFO>    |  - Contributed Item ID: 1
10876452 <INFO>    |  - Remote host address: 127.0.0.1:56005
10876452 <INFO>    | OnPacketReceived: 
10876452 <INFO>    | PacketType::RegisterMCC
10876452 <INFO>    |  - MCC Agent ID: 2
10876452 <INFO>    |  - Contributed Item ID: 2
10876452 <INFO>    |  - Remote host address: 127.0.0.1:56006
10876452 <INFO>    | OnPacketReceived: 
10876452 <INFO>    | PacketType::RegisterMCC
10876452 <INFO>    |  - MCC Agent ID: 3
10876452 <INFO>    |  - Contributed Item ID: 3
10876452 <INFO>    |  - Remote host address: 127.0.0.1:56007
10876467 <INFO>    | OnPacketReceived: 
10876467 <INFO>    | PacketType::RegisterMCC
10876467 <INFO>    |  - MCC Agent ID: 4
10876467 <INFO>    |  - Contributed Item ID: 0
10876467 <INFO>    |  - Remote host address: 127.0.0.1:56008
10880383 <INFO>    | OnPacketReceived: 
10880383 <INFO>    | PacketType::QueryMCCsForItem
10880398 <INFO>    | OnPacketReceived: 
10880398 <INFO>    | PacketType::QueryMCCsForItem
10880414 <INFO>    | OnPacketReceived: 
10880414 <INFO>    | PacketType::QueryMCCsForItem
