3919915 <INFO>    | -------------------------------------------------------------
3919915 <INFO>    |                     SiSiMEX Multi-Agents                     
3919915 <INFO>    | -------------------------------------------------------------
3919915 <INFO>    | 
3919915 <INFO>    |  - Server Listen socket created
3919915 <INFO>    |  - Socket Bind to interface 127.0.0.1:8000
3919915 <INFO>    |  - Socket entered in Listen state...
3919915 <INFO>    | Spawn MCC for node 1 contributing item 1 - constraint item 2
3919915 <INFO>    | Spawn MCC for node 2 contributing item 2 - constraint item 3
3919930 <INFO>    | Spawn MCC for node 3 contributing item 3 - constraint item 0
3919930 <INFO>    | Spawn MCC for node 0 contributing item 0 - constraint item 9999
3925671 <INFO>    | Spawn MCP for node 0 petitioning item 1
3925780 <INFO>    | MCP with id: 5 wants to start a negotiation
3925780 <INFO>    | UCC created with ID: 6 Offering item: 1
3925780 <INFO>    | MCC with id: 1 agreeds to start a negotiation
3925780 <INFO>    | UCP requesting itemID: 1
3925780 <INFO>    | UCC want constraint: 2
3925796 <INFO>    | UCP looking for constraint: 2
3925796 <INFO>    | MCP with id: 8 wants to start a negotiation
3925796 <INFO>    | UCC created with ID: 9 Offering item: 2
3925796 <INFO>    | MCC with id: 2 agreeds to start a negotiation
3925796 <INFO>    | UCP requesting itemID: 2
3925796 <INFO>    | UCC want constraint: 3
3925811 <INFO>    | UCP looking for constraint: 3
3925811 <INFO>    | MCP with id: 11 wants to start a negotiation
3925811 <INFO>    | UCC created with ID: 12 Offering item: 3
3925811 <INFO>    | MCC with id: 3 agreeds to start a negotiation
3925811 <INFO>    | UCP requesting itemID: 3
3925811 <INFO>    | UCC want constraint: 0
3925811 <INFO>    | UCP looking for constraint: 0
3925827 <INFO>    | MCP with id: 14 wants to start a negotiation
3925827 <INFO>    | UCC created with ID: 15 Offering item: 0
3925827 <INFO>    | MCC with id: 4 agreeds to start a negotiation
3925827 <INFO>    | UCP requesting itemID: 0
3925827 <INFO>    | UCC doesn't have constraint, sending Item to UCP
3925827 <INFO>    | Item sent
3925827 <INFO>    | UCP requesting item: 0 negotiation finished successfully
3925827 <INFO>    | UCP requesting item: 3 with agent id: 13 sending constraint: 0 to UCC
3925843 <INFO>    | MCC finalizing
3925843 <INFO>    | UCC finalizing
3925843 <INFO>    | UCC constraint solved: 0 Sending Item to agent: 13
3925843 <INFO>    | Item sent
3925843 <INFO>    | UCP requesting item: 3 negotiation finished successfully
3925843 <INFO>    | UCP requesting item: 2 with agent id: 10 sending constraint: 3 to UCC
3925843 <INFO>    | MCC finalizing
3925858 <INFO>    | UCC finalizing
3925858 <INFO>    | UCC constraint solved: 3 Sending Item to agent: 10
3925858 <INFO>    | Item sent
3925858 <INFO>    | UCP requesting item: 2 negotiation finished successfully
3925858 <INFO>    | UCP requesting item: 1 with agent id: 7 sending constraint: 2 to UCC
3925858 <INFO>    | MCC finalizing
3925858 <INFO>    | UCC finalizing
3925858 <INFO>    | UCC constraint solved: 2 Sending Item to agent: 7
3925858 <INFO>    | Item sent
3925874 <INFO>    | UCP requesting item: 1 negotiation finished successfully
3925874 <INFO>    | MCP finalizing
3925874 <INFO>    | UCP finalizing
3925874 <INFO>    | MCP finalizing
3925874 <INFO>    | UCP finalizing
3925874 <INFO>    | MCP finalizing
3925874 <INFO>    | UCP finalizing
3925874 <INFO>    | MCP finalizing
3925874 <INFO>    | UCP finalizing
3925874 <INFO>    | MCC finalizing
3925874 <INFO>    | UCC finalizing
